id,comet_polluted_text_en,bleurt_polluted_text_en,comet_polluted_text_en_rag,bleurt_polluted_text_en_rag
5a711e0b-314a-498f-8c11-798d9ba8b5c4,0.8656566739082336,0.3892720639705658,0.8498474955558777,0.4054321050643921
139add3c-d508-4813-832a-eec9524ce3d3,0.8238967061042786,0.48578161001205444,0.8200051188468933,0.5073533058166504
22d93cba-1d55-4385-8164-a8370f616e34,0.8395943641662598,0.415938138961792,0.8414082527160645,0.3023197054862976
ae4a18f6-b8fb-4f77-9e1e-e865054862db,0.8601388931274414,0.40588057041168213,0.8612026572227478,0.4336950182914734
8159cc0f-f223-4291-b6e3-dc3ec7737d8d,0.8600935339927673,0.342964231967926,0.8567144274711609,0.4116051197052002
b2f7abad-4370-4de4-b7f2-7a03b8d7166b,0.8852802515029907,0.5043524503707886,0.8858709931373596,0.5283957719802856
8244db38-d9e9-4952-8683-aac31c5528c5,0.8839350342750549,0.6257629990577698,0.8839350342750549,0.6257629990577698
5289e5d5-0c03-4f9a-8578-1542e3699276,0.8454453945159912,0.3720748722553253,0.8633264303207397,0.49263089895248413
d3a2cfbc-ec07-4a6b-884c-028890d4434c,0.802057683467865,-0.02487492933869362,0.8395004868507385,0.3902479112148285
6036348c-ab14-4e23-ad17-ab9a40047f63,0.8947991728782654,0.5341421961784363,0.8765808343887329,0.49447101354599
4dbe0cac-ee36-43ff-8275-142719b7a9eb,0.8456100821495056,0.14392858743667603,0.8487284779548645,0.2189074456691742
cad1c89b-d886-4234-a8aa-c9e49d9fb344,0.8662858009338379,0.5019077658653259,0.8283771872520447,0.4808186888694763
efb54459-1313-4e46-8266-cd6de68bff04,0.8173202872276306,0.4340881407260895,0.8254463076591492,0.35746559500694275
699c9bb1-bb27-4cd4-a07f-d96d4bd1f131,0.8613936305046082,0.5153700709342957,0.8732543587684631,0.6110206842422485
5f175adb-2176-4de3-b7df-dc8c824a386d,0.8391551971435547,0.4400741159915924,0.8436083197593689,0.4951421022415161
a35edf53-78ec-40b1-8f39-beb8fc347905,0.8700352311134338,0.47902101278305054,0.8698793649673462,0.4245724380016327
a70dbf8b-d629-4b78-952c-c333e1fc5ae8,0.8676314353942871,0.5659162998199463,0.8593863248825073,0.10846631228923798
38779272-b470-4fdc-ba3d-0ebf8ae9578e,0.8584036231040955,0.3999025523662567,0.8458937406539917,0.43526363372802734
1d04aea1-ee88-4466-9ec9-13cdf945e7ed,0.8069525361061096,0.13492655754089355,0.8404600024223328,0.5261974334716797
677443e4-6d29-4125-8c92-822c521cfe9a,0.8574358224868774,0.5208678841590881,0.8423988819122314,0.3749814033508301
c2cbc598-7025-4b73-8c45-b5b40317d792,0.8541669249534607,0.153334841132164,0.8726421594619751,0.2736155688762665
8ec5b9b0-6c54-4ee3-97be-24bebb6c7f23,0.8807113170623779,0.6283795237541199,0.8691646456718445,0.6377350687980652
e3f8170c-9893-4d3d-a23d-9848e1c36423,0.8339018225669861,0.3355855345726013,0.8445970416069031,0.4441838264465332
7864d9c2-ee11-4055-a564-fd1b26a8139c,0.8463039994239807,0.32711607217788696,0.8445178270339966,0.28186312317848206
1cbe20e9-6d21-4b05-b97f-1b7595e34204,0.8760747313499451,0.4577208459377289,0.8672810196876526,0.49450141191482544
18fb3a3b-a143-494d-ae2c-4061c94500e0,0.8748081922531128,0.5689435601234436,0.8551128506660461,0.5022075176239014
1fa03f60-1346-46a9-b1cf-9868923b1283,0.8664188981056213,0.4739730954170227,0.8685727715492249,0.46695712208747864
0ce9d5ef-1d03-4afb-bff1-71f405b90f2b,0.8445296883583069,0.3405511975288391,0.8399414420127869,0.39221131801605225
4b5baff8-5d7d-4828-9291-f5b6cac93046,0.8881711363792419,0.5947133898735046,0.8631908893585205,0.5631794929504395
b1aee6fa-778b-421d-8fac-d2f758f8f80f,0.8571678996086121,0.5913482904434204,0.857539713382721,0.5952755808830261
099b30b3-b4d3-42f1-995c-39838bdf99e0,0.845858633518219,0.4303402006626129,0.8507063984870911,0.4985904097557068
73269d99-0cf4-4cb8-a5c8-d8a4b58adb38,0.8390793204307556,0.42966121435165405,0.8300884962081909,0.42954221367836
4f85b192-05e8-4b59-9679-aef7e7c63a44,0.8662477135658264,0.4579480290412903,0.8677019476890564,0.4681909680366516
be7af5db-c6d4-49fd-9514-8f085c1398ef,0.8794676661491394,0.5040077567100525,0.882448136806488,0.5353699922561646
2b91e5b1-6986-4806-af99-5d0dd652d715,0.8901764750480652,0.6241307258605957,0.892156183719635,0.627742350101471
5cd0576e-c26e-4d3d-981a-fe2c31943da0,0.862910807132721,0.6365150213241577,0.8655447363853455,0.7036903500556946
2419d2e0-b0a2-4a9c-8c20-8d0bf87c2cdd,0.8657311797142029,0.4936586022377014,0.8677085041999817,0.5152404308319092
1dfb90bf-95ca-4ad0-92d1-49fc37935133,0.876868486404419,0.44782429933547974,0.9024724364280701,0.6146516799926758
f3d20a91-d37d-4319-b879-90e18289eb36,0.8307877779006958,0.3624017834663391,0.8578222990036011,0.3746967911720276
cac088ee-e7dd-4ea4-a283-072fd5f8f66d,0.851388156414032,0.2326204478740692,0.8540188670158386,0.24362638592720032
90235be4-1639-4195-aa6c-a4925b1d8bb6,0.8242740035057068,0.3235301375389099,0.829926609992981,0.4243641197681427
8166b85c-b917-40d0-9deb-124163e400b4,0.8511260151863098,0.514613151550293,0.8594721555709839,0.5423704981803894
f4f6dfa8-81b3-4bbc-84fc-6bf4dafc1f70,0.8410313725471497,0.43364807963371277,0.8476809859275818,0.4463132619857788
9d0e48f3-0d83-4195-9b5f-539a1262fecb,0.8708856701850891,0.4228288531303406,0.8757687211036682,0.43582582473754883
6134a967-a9e1-430e-b57a-23e0a0b0e596,0.8361493945121765,0.32575151324272156,0.8366435170173645,0.31565195322036743
7f86004c-c061-4cd6-b4cf-7a27b5b37561,0.8491265177726746,0.38589417934417725,0.8449887633323669,0.5007739067077637
f48da866-e931-4e34-9dcd-4cb56294efe4,0.8760056495666504,0.6009067893028259,0.8825575113296509,0.5662810206413269
1d8b4093-f137-440a-9254-9368b023aeae,0.8403308391571045,0.38669243454933167,0.8730207681655884,0.6015651226043701
ed96d5d7-2aa2-428e-b7a8-cf29b7765b7c,0.8224969506263733,0.20778554677963257,0.7629030346870422,-0.25517696142196655
e6e45ff2-9687-43d6-b6c5-242a5d2b53fe,0.7523751854896545,0.325212299823761,0.783122718334198,0.49070990085601807
d22f19a9-07e6-4107-9203-74193ffac40a,0.8796220421791077,0.5906633138656616,0.8756402134895325,0.6203756332397461
a8e23cb9-880d-4e3f-a659-ef4b119c4ef3,0.8309338688850403,0.02875947579741478,0.8438277840614319,0.02462771162390709
12e64eb3-b060-4c6e-b597-9324db063fad,0.8627727627754211,0.554166853427887,0.8623328804969788,0.5091044306755066
74fc9686-76a6-444d-bddd-595425c25525,0.862862229347229,0.5053554177284241,0.8569420576095581,0.4993699789047241
1e887329-34de-48c1-97b7-dd2a278cdbb5,0.7710111737251282,0.10564534366130829,0.770480215549469,-0.06033701077103615
9f871185-38d7-45ad-a42c-a4542ea13599,0.8631671667098999,0.506607174873352,0.8730430006980896,0.6152055859565735
57824c97-5fd1-4dfc-9667-73c8d9b28413,0.8327285647392273,0.3970714509487152,0.8437985777854919,0.4477902948856354
fdc75e62-2cd3-4812-875b-24d6b6be1fe9,0.8576382994651794,0.5522531270980835,0.8578522801399231,0.5074949264526367
9f0e823d-ab2c-4b89-88e1-43cc29b042ba,0.8426615595817566,0.4244191646575928,0.8681995272636414,0.458896279335022
c936f74d-f843-4eeb-bebd-2c72c2340fa7,0.8621180057525635,0.42532193660736084,0.8796930909156799,0.45708900690078735
9ac4e73c-52da-4944-83a3-b9f45de5780a,0.8049488067626953,0.3412434458732605,0.8011931777000427,0.34570449590682983
ed25dda4-7f6b-4294-90a6-fa65821e552f,0.8544238209724426,0.5585219264030457,0.856309711933136,0.5545525550842285
f2d44cd7-8919-4b94-8a31-baa25656668d,0.7593667507171631,0.11658227443695068,0.8275948762893677,0.3597338795661926
586f73f4-82bb-43e4-b6e0-ba5eaafa640d,0.8601282835006714,0.494617223739624,0.8727326989173889,0.5955389738082886
98873788-9d10-428f-95a7-4d44639218ff,0.8257802724838257,0.3316050171852112,0.8325125575065613,0.2775653600692749
557b00f8-e8be-4245-a669-1aec1c4e20e5,0.8529481291770935,0.24233874678611755,0.836256742477417,0.34298214316368103
32dfd4fc-2eb9-4230-87d5-b802d748f27a,0.8683842420578003,0.4316409230232239,0.8846828937530518,0.43651723861694336
08ed959c-3d6e-440e-8ccc-45873616876e,0.8395546078681946,0.5138054490089417,0.837159276008606,0.5326250791549683
0537fb51-f44e-429a-a90f-3a07d997672b,0.8451597094535828,0.37689128518104553,0.8409087061882019,0.2995785176753998
27c1fdbb-0ca5-41df-aee6-f87e87902b1f,0.890910267829895,0.4988303780555725,0.8902480602264404,0.4963773488998413
794ac3c8-2987-4b9f-b1ae-b01449bcb2d3,0.8633169531822205,0.5115739107131958,0.8708347082138062,0.5767208337783813
4efdc43e-c390-4c70-8b60-709bc4c5344e,0.8595389723777771,0.1955578774213791,0.8637465834617615,0.21124759316444397
0bbf16c6-4caf-4b59-afb3-232421b01c35,0.8441063761711121,0.08817148208618164,0.8391774892807007,0.16675899922847748
1f260373-016d-4397-bc4c-69323d213ec3,0.8549776673316956,0.5208638906478882,0.8683250546455383,0.47228705883026123
c8c23384-f97e-4b07-8d92-404fc43837a4,0.7646793723106384,0.3508404493331909,0.8139746189117432,0.41172531247138977
510061b7-e645-4eeb-86e7-ccb197cff691,0.8712344765663147,0.3552052974700928,0.8702067732810974,0.388522207736969
da672b23-8785-4633-956b-bb3c481e60f0,0.8229086995124817,0.22610285878181458,0.817559540271759,0.38198122382164
229388f4-382c-447c-89e8-5cda69459e9a,0.8780184388160706,0.5580357313156128,0.8610069155693054,0.3999847173690796
38f16ea3-2ff2-4c55-ae63-419f653fd8e6,0.8400360941886902,0.4587087631225586,0.8315985798835754,0.25295451283454895
a3b895b4-61cb-4438-82fc-6c12739a4490,0.9047601819038391,0.5161340236663818,0.8935256600379944,0.49039226770401
043454c6-3a4c-440a-bae3-316c26a11f44,0.9158454537391663,0.48381006717681885,0.9254747629165649,0.5627246499061584
d18a310a-682e-4629-8937-f83d45f3ec6d,0.8420706391334534,0.42283427715301514,0.8481073379516602,0.42441755533218384
f4dc0fdd-17a9-46b6-adee-5210f005c26c,0.8230147957801819,0.3948849141597748,0.8031299710273743,0.3485446572303772
8e30130c-83fb-4bc5-9494-4e4dc1e14ce0,0.8549026846885681,0.5051891207695007,0.8593232035636902,0.4626159071922302
189b4823-e315-4694-a0e7-b00ef80da742,0.8420938849449158,0.39540162682533264,0.855357825756073,0.5228054523468018
663ab72a-a912-4d74-8520-ff257170b439,0.875001847743988,0.6885088086128235,0.8633466958999634,0.5895587801933289
d39cd809-efc6-40d2-9c60-82d3ccfb2c30,0.8516941070556641,0.4292096495628357,0.8614934086799622,0.4561823606491089
33e7d52d-92da-40fe-81a4-3afb247e3cc2,0.8739423751831055,0.6494728922843933,0.8827496767044067,0.6925392746925354
c62052bd-86a3-485f-a04e-d354701c8dd8,0.8020827174186707,0.4864799380302429,0.8115485310554504,0.5598896145820618
5d3dda17-3c41-4d77-88ce-96627a420fb2,0.8692446947097778,0.48773813247680664,0.8661659955978394,0.4538958668708801
0c8b36d7-60cf-46d1-ae62-71d0ea38e412,0.8475365042686462,0.32999974489212036,0.8511385321617126,0.34640073776245117
56cf1ed2-a644-45b7-b768-a1635adff430,0.8850223422050476,0.6083891987800598,0.855494499206543,0.5473007559776306
77ee13d8-778f-4e39-8392-a86b233bcb49,0.8526667952537537,0.3747197687625885,0.835368812084198,0.23578205704689026
54b10c02-8e4f-4845-bc24-ce0fb437b65c,0.8487700819969177,0.3107340335845947,0.8521763682365417,0.32263511419296265
6f455369-7e86-4087-b777-7b585414ece2,0.8384190797805786,0.4562024474143982,0.8468450307846069,0.4584130048751831
eb3a1fbd-b53c-4067-b5df-cbc767a051e8,0.8504496216773987,0.5095850229263306,0.8363531827926636,0.4765859842300415
edab2821-2495-4e2b-9b09-599f4c08869d,0.7783928513526917,0.030618082731962204,0.7766881585121155,-0.01280612125992775
a64c3405-8e8c-4659-b7f9-d9d8ce86c38a,0.8521233201026917,0.5670883059501648,0.8555676341056824,0.626168966293335
c75cce2d-13e6-4e4a-9f07-83daf6f48804,0.82233726978302,0.008216526359319687,0.8427056074142456,0.3521861732006073
e8f7ce00-5cba-484c-a212-bf1a1bc0c2b0,0.8253723978996277,0.418979674577713,0.8395166397094727,0.39156773686408997
cfacbee4-f222-41c7-9363-507bd27ef8ef,0.8417506814002991,0.5141512155532837,0.837478518486023,0.5061434507369995
271cc6f7-4bcc-46e1-b6dc-c40b20f1224b,0.8432322144508362,0.4138215184211731,0.8588835597038269,0.5746361613273621
01901127-b310-4ba8-8c65-55eaff49883b,0.8735637068748474,0.4732401371002197,0.8687325716018677,0.3889698386192322
3518afed-9367-4b8c-a336-1aef86058f49,0.8261225819587708,0.3262345790863037,0.8415970206260681,0.37004831433296204
4cd29e06-a47f-49f4-b6ad-9a1ce0e217c5,0.8153091669082642,0.5011833310127258,0.8153091669082642,0.5011833310127258
cfb99be0-e0d5-4462-9059-412e881fcf27,0.7604455351829529,0.19820278882980347,0.8001889586448669,0.2858971953392029
97a0bc24-0704-414c-80b6-7723d29464d8,0.8539089560508728,0.33546358346939087,0.8742464184761047,0.5286151766777039
e9ad6f48-43d5-44b4-9cc8-7ddfecd247c3,0.8737305998802185,0.5164118409156799,0.8789364695549011,0.5495441555976868
aafd651d-168d-4a9a-a8a3-ad93c23cba5f,0.747822105884552,-0.1525217890739441,0.7759402990341187,0.17026303708553314
b8ff4a45-d942-4f56-92e0-d03793197e4a,0.8594270944595337,0.4711014926433563,0.8669366836547852,0.4860685467720032
3ab1486e-2048-4d58-81f7-0f2f13b9421d,0.8742741346359253,0.49497127532958984,0.8848339915275574,0.5308801531791687
91d73c43-be6d-494d-9c07-2d10377785c5,0.8304455876350403,0.45017898082733154,0.8462544083595276,0.48415452241897583
b767849d-8662-4bd4-a81c-20eff79b2471,0.7785983085632324,-0.08781388401985168,0.7707071900367737,-0.17401883006095886
36572cee-4302-4f4d-be34-e37bcb4fef7e,0.8694650530815125,0.5482490658760071,0.8694751262664795,0.5207201838493347
31f101e2-8bce-4229-a687-15e2421842f1,0.8181154131889343,0.397938072681427,0.8206355571746826,0.4528888165950775
4ae546c6-dc05-4c89-92ae-1f3c07db039f,0.8039059042930603,-0.017844606190919876,0.803899884223938,0.08388903737068176
f6fc1bba-7831-4223-b41b-488f44058936,0.8635844588279724,0.5348249077796936,0.8725458979606628,0.5836544036865234
60331fb3-563f-4d64-be9d-5314004a555e,0.844222366809845,0.4799341559410095,0.8684068918228149,0.5680015087127686
84b05189-64bb-4531-bfde-f38ef1271b4f,0.8656179308891296,0.47610580921173096,0.8852497935295105,0.49014002084732056
7647a9d5-8d2c-4977-a4c3-4cb427ef5b11,0.7724188566207886,-0.2719642221927643,0.7951528429985046,0.15838976204395294
8efd940e-26ee-479f-9c74-b7310f5dbe79,0.8371749520301819,0.3970935046672821,0.8250097632408142,0.2397831678390503
7735c062-2338-49b1-a7b8-44089beee1d4,0.7724714279174805,0.4074457287788391,0.7742196917533875,0.42330142855644226
c2623fd5-f741-4235-9f9a-c04a09ca9826,0.7477459907531738,0.2699791491031647,0.7638359665870667,0.27486538887023926
c9997142-efed-4ac0-909b-da0e14bb6e69,0.8148563504219055,0.3923182189464569,0.8027421236038208,0.3231867253780365
57abaffb-ac93-44ee-a4f4-9371187bc87b,0.8436045050621033,0.4837896227836609,0.8462929129600525,0.41741979122161865
7809f4fa-f987-4688-8763-2a8702b35737,0.8871955275535583,0.48623228073120117,0.9037290811538696,0.6043344140052795
2301172f-0009-401c-a043-e773d3c26a75,0.8795064091682434,0.5098894238471985,0.8759092688560486,0.5167165994644165
a3c0351b-8ed5-41c1-b1f9-b05c37111f57,0.812741219997406,-0.05831128731369972,0.8501712679862976,0.4871854782104492
ef7e0308-97bb-4d64-8096-9b25d3812563,0.8318141102790833,0.3101423978805542,0.8318747878074646,0.3047637641429901
27fc7894-6a71-4262-bf4c-a76e09486166,0.7628397941589355,-0.2679791748523712,0.7407297492027283,-0.28943702578544617
45b4ec2e-a589-481f-ad4f-8cf4b31b8bbf,0.8280254006385803,0.25517788529396057,0.8271180391311646,0.19980129599571228
f5cde369-7ed0-4da3-853b-7f96170a601a,0.9007617831230164,0.6268166303634644,0.9065032005310059,0.6204636096954346
24fe79ba-810c-4c54-b89e-35d83764742f,0.8470805287361145,0.4678017497062683,0.845833957195282,0.4469851553440094
0a4a72bb-dc28-4497-9d4a-926d95e64074,0.8703961968421936,0.5881332159042358,0.8650380969047546,0.6545932292938232
f13e9227-33b6-48cb-90ec-ce9922151577,0.838461697101593,0.45845186710357666,0.8564823269844055,0.6363866329193115
96876e27-4aa3-4d57-a092-c9c921a0040e,0.7993715405464172,0.3486364483833313,0.7836845517158508,0.31984275579452515
f72f96e4-7f43-4d6d-b381-7736099bbe66,0.8644337058067322,0.4908386468887329,0.8678465485572815,0.6182582974433899
1a3b9bf2-043d-4efd-b231-076d416230fa,0.7563991546630859,0.051404934376478195,0.7567995190620422,-0.007803682237863541
8283c637-2ec7-4e1d-8fa7-e998a701185c,0.7961574196815491,0.2951642870903015,0.803473711013794,0.35893914103507996
59794bef-b5e8-4824-ab59-922bab80f9b0,0.7132748961448669,-0.488411545753479,0.7668166160583496,-0.2188403308391571
9fd8dd44-0039-49a6-bdaa-637b538adb8e,0.8718918561935425,0.354810893535614,0.8724945187568665,0.4160517752170563
a1b834f6-a690-4b52-8c07-c84b7414fdfc,0.8262569308280945,0.26001179218292236,0.811247706413269,0.34873634576797485
e4dbf0fd-e114-4371-961d-18312683a9ab,0.8771129250526428,0.3890382647514343,0.8856156468391418,0.450633704662323
f4ed63e9-e9f4-4650-8abc-a169dc7a539a,0.7520642876625061,0.15224769711494446,0.854668140411377,0.5559364557266235
ee297e4e-76c2-4694-94cd-f3d8d12a85dc,0.8528968691825867,0.36132413148880005,0.8567392826080322,0.3741144835948944
c96454ce-0068-4141-ba4c-673e5f153859,0.8587235808372498,0.09250347316265106,0.8496569991111755,0.3819584548473358
c72ffd12-d870-4a3f-86da-791a8426d49e,0.8495626449584961,0.5270397067070007,0.8570160269737244,0.4971056580543518
e07038c1-56c9-4e6b-866f-2c13063a19b9,0.7840762138366699,-0.04014015570282936,0.7114753723144531,-0.44259682297706604
f1fe0ce4-f9cd-43ac-ad57-70aa7e0b2ba5,0.6208651661872864,-0.4965783953666687,0.619937002658844,-0.6769611835479736
6f89a055-c698-4706-a547-aa4b55810aa0,0.8687028884887695,0.439374715089798,0.8792392611503601,0.5871427059173584
b1bb558a-f229-487f-a272-42b4f546c1af,0.8417363166809082,0.3107524514198303,0.8385626077651978,0.30764487385749817
00414e9f-db33-4467-a481-fbd453e466c1,0.8378141522407532,-0.11846168339252472,0.900601327419281,0.3985768258571625
45746af9-5cd9-4571-b69d-f8ab7de1abcf,0.8658558130264282,0.6022995114326477,0.8841758370399475,0.7525511384010315
f92437c5-a65d-444f-ab45-322ee47cce17,0.841271698474884,0.3072485625743866,0.8397692441940308,0.267824649810791
bb77a8b4-dcde-48d8-b45e-3983cac4f1ad,0.8406577110290527,0.46367233991622925,0.8211622834205627,0.3406052589416504
6ed36642-e6a0-4e91-9e97-7c7654ab1edc,0.8520507216453552,0.05283450707793236,0.8543592691421509,0.08638019859790802
745bbc04-37af-45e1-95be-7b644f359ab3,0.7597213983535767,0.20925012230873108,0.76236492395401,0.3239916265010834
5639fdd6-4f99-4c97-9fda-0c2c58ba5252,0.8461441397666931,0.2697516083717346,0.8480615615844727,0.2810957133769989
2862c59e-4fc5-44ca-81dc-fa5fbafda4b1,0.9086148142814636,0.7248005270957947,0.9086148142814636,0.7248005270957947
2da8567e-ae99-47fe-a16e-05e2512d7a39,0.8227134346961975,0.46447911858558655,0.8177418112754822,0.3495479226112366
6ccae575-b6d5-47d0-8d87-27e417cd2c4e,0.9011761546134949,0.5187502503395081,0.8986631035804749,0.6187211275100708
00c99094-33af-4d25-9d20-79147e90f23a,0.8467017412185669,0.5789848566055298,0.8487327098846436,0.5722642540931702
3afacc4a-e1f7-49f4-ab0b-e3821216fb57,0.8423336148262024,0.29415833950042725,0.8455712199211121,0.17322561144828796
4fa5eb79-1903-441d-a31e-f63a45de6941,0.8828624486923218,0.5712469816207886,0.8777759075164795,0.5547810792922974
1334e3b4-3249-4927-b63f-fda48ea45db6,0.8889248371124268,0.5388638973236084,0.8905945420265198,0.5395116209983826
3c6bae77-2b65-4e42-9817-0b3e15baf49e,0.7327667474746704,0.0036184601485729218,0.6912339329719543,-0.20387238264083862
1751c532-09a0-4062-be6d-0b20b2fe4da7,0.8435793519020081,0.5273994207382202,0.8287425637245178,0.5023216009140015
10c098a7-930a-4430-a717-3766df44f8f7,0.6952386498451233,-0.1447560340166092,0.6961982250213623,-0.08963297307491302
6483c1f5-9709-44c8-a267-9094e692e62a,0.6176847219467163,-0.6911745071411133,0.6704888939857483,-0.5374369025230408
908b45e4-fda4-45f6-8723-a2f328be3112,0.8522483706474304,0.4631286859512329,0.8480262160301208,0.46904700994491577
049b8f80-e4be-471f-a553-90c6f9d4dc9e,0.8822123408317566,0.6953956484794617,0.8768534660339355,0.6669794321060181
eea576b9-3c94-4e4b-8bd1-2ded6b0624cb,0.8419786095619202,0.3613779544830322,0.8380334973335266,0.3101310133934021
af6d41f7-2c1f-4d4d-939a-db96d382fd31,0.8198661208152771,0.11193399131298065,0.8290086984634399,0.11346259713172913
b046246a-506c-4dc0-ad56-70968d9fb573,0.8850690722465515,0.647097647190094,0.8836827874183655,0.6316863298416138
74158055-a313-41cb-b47f-77a999367424,0.8845145106315613,0.4721936285495758,0.8744845986366272,0.41179779171943665
9eb8df4d-edbc-4748-8ac6-ff468bb717c3,0.8620638847351074,0.5521698594093323,0.8636305928230286,0.5843620896339417
c41d0ffc-84a7-4337-b213-8f528ae9fd61,0.7863084673881531,0.2732763886451721,0.788726270198822,0.21240711212158203
160a29bf-cde7-4130-96eb-43f08568cc6e,0.6857277750968933,-0.32590538263320923,0.6928486824035645,-0.3535158336162567
b8f85cf7-afda-4013-a699-13251dab051b,0.8416679501533508,0.5290597081184387,0.82905513048172,0.5006794929504395
de3d621f-756f-4c24-ada3-22c826a44f47,0.8216413855552673,0.23816484212875366,0.8231763243675232,0.20474064350128174
9bccf5e1-0fba-42a3-b6f4-a6f7bc6aadb9,0.8259868025779724,0.15855276584625244,0.8160893321037292,0.12482047080993652
16f639b4-694b-47c4-8f8a-6bcc8f379ae0,0.8735371232032776,0.48824942111968994,0.8774692416191101,0.5194777846336365
0752e128-5b8d-4e28-9625-10914e90e305,0.8866457939147949,0.6571006178855896,0.8753286004066467,0.607666552066803
db558022-f23f-4ebf-a691-5e1aab656f4a,0.8420272469520569,0.563823401927948,0.8744753003120422,0.6124762892723083
822b248b-69f9-4cd3-9366-3becc84f5730,0.8731970191001892,0.5250604152679443,0.8865169882774353,0.6303749680519104
ab0ca268-4dd5-4b44-8824-13a3945ff526,0.8420455455780029,0.44605961441993713,0.8393038511276245,0.4073016047477722
13436e9d-cc75-4b7d-8d17-6b9a7beeaaa3,0.8460431694984436,0.39630696177482605,0.8460327982902527,0.3893771469593048
08885bce-259c-48ae-8864-4a8b5f6ffce7,0.7961092591285706,0.23897552490234375,0.7950827479362488,0.08891862630844116
baabf255-d819-4554-97fb-37f16e70892f,0.8326471447944641,0.0057809017598629,0.8451920747756958,0.30594587326049805
4c5d2919-8ff4-435f-8cb6-2aafb6910838,0.8262504935264587,0.477392315864563,0.8230078816413879,0.4330430328845978
48039d05-8448-4ee1-a114-1ecc23043078,0.722166895866394,0.13198532164096832,0.7509726285934448,0.13504719734191895
80453c78-56d7-4a60-ba11-9fcc486443e4,0.8150561451911926,-0.03747064247727394,0.7786398530006409,-0.22118794918060303
f594042f-8e07-4a98-9b90-c14fb109f7f2,0.8626432418823242,0.4564233720302582,0.8583984971046448,0.44002506136894226
ae15421f-9753-49bd-b99e-b06785804e95,0.778777539730072,0.3458263576030731,0.8699633479118347,0.5885289311408997
42a340f4-8671-4e8d-852f-df6266d9182f,0.8560844659805298,0.3244079053401947,0.8558595180511475,0.3478303849697113
77c84c42-4169-4427-8b51-6e3efd888550,0.8879653215408325,0.48207008838653564,0.8836466073989868,0.4669039249420166
9ca427a6-fe54-42eb-9e82-13a065b090b5,0.7908063530921936,-0.019377190619707108,0.7803792953491211,-0.03272410109639168
0a32527d-ac62-4738-a2ef-d7c311fe0db1,0.8507728576660156,0.5361292958259583,0.8308153748512268,0.428302526473999
525f76a6-3253-4cc5-9896-70e6b109ebe6,0.7424918413162231,-0.4316079616546631,0.7159719467163086,-0.5424521565437317
9fcbca20-7380-4298-b4d9-64cbb26b836a,0.7282630205154419,0.0795193761587143,0.7437384724617004,0.16167181730270386
e4110599-fee4-4616-8471-41feb2c05d24,0.7323105931282043,-0.15816304087638855,0.7468404173851013,-0.17040689289569855
713c6f3c-85f9-4546-b29e-0057c7dbd8b6,0.7982756495475769,0.10826605558395386,0.8292052149772644,0.43217217922210693
b2ed3150-9dbe-494f-9937-37efbb334838,0.8388139605522156,0.4762524962425232,0.8491299152374268,0.47115206718444824
